id,skills 
4438,"{'UI', 'Core', 'Text', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
5624,"{'Text', 'UI', 'Debug', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
7920,"{'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
9957,set()
30,"{'Debug', 'UI', 'Core', 'Ant'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
21,"{'Compare', 'UI', 'Debug', 'Releng', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
9957,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
6974,{'UI'}
,
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
58,"{'UI', 'Debug', 'Text', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
481,"{'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
550,"{'Debug', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
469,"{'Core', 'Debug'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20493,"{'UI', 'Core', 'Text'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
50,{'Core'}
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
13212,set()
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
41,"{'UI', 'Core', 'Text'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
60,"{'UI', 'Core', 'Text', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
21,"{'Compare', 'UI', 'Debug', 'Releng', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
26706,{'Debug'}
,
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
50,{'Core'}
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
7111,{'Core'}
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
9957,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
5624,"{'Text', 'UI', 'Debug', 'Core', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
9957,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
3541,{'Core'}
4438,"{'UI', 'Core', 'Text', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
13212,set()
3541,{'Core'}
5624,"{'Text', 'UI', 'Debug', 'Core', 'SWT'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
,
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
469,"{'Core', 'Debug'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
13212,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
481,"{'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
13212,set()
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
52,"{'UI', 'Core', 'APT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
6488,set()
4438,"{'UI', 'Core', 'Text', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
53,{'Core'}
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
